#Dateiname_orig;Referenz;EventStart;EvtDuration;EventName;EventDesc;EPGExtEvt
EXPEDITIONSU3_0606201427.vid;;2006-06-20 14:15;00:45;Wunderbare Welt;Expedition Südsee - Auf der Spur der Mönchsrobben;Die Inselkette von Hawaii liegt mitten im Pazifik. Auf den abgeschiedenen Eilanden ist eine einzigartige Tierwelt zuhause. Laysan-Mönchsrobben gehören zu den großen Besonderheiten, denn sie sind äußerst selten. Ein Forscherteam versucht herauszufinden, wie es den bedrohten Meeressäugern helfen kann.Mit Hilfe der "Crittercam", die den Robben auf den Rücken geschnallt wird, erhalten die Forscher wertvolle Informationen, um den Mönchsrobben in ihrem tropischen Paradies zu helfen.
EXPEDITIONSU4_0606201430.vid;;2006-06-20 14:15;00:45;Wunderbare Welt;Expedition Südsee - Auf der Spur der Mönchsrobben;Die Inselkette von Hawaii liegt mitten im Pazifik. Auf den abgeschiedenen Eilanden ist eine einzigartige Tierwelt zuhause. Laysan-Mönchsrobben gehören zu den großen Besonderheiten, denn sie sind äußerst selten. Ein Forscherteam versucht herauszufinden, wie es den bedrohten Meeressäugern helfen kann.Mit Hilfe der "Crittercam", die den Robben auf den Rücken geschnallt wird, erhalten die Forscher wertvolle Informationen, um den Mönchsrobben in ihrem tropischen Paradies zu helfen.
EXPEDITIONSU5_0606201434.vid;;2006-06-20 14:15;00:45;Wunderbare Welt;Expedition Südsee - Auf der Spur der Mönchsrobben;Die Inselkette von Hawaii liegt mitten im Pazifik. Auf den abgeschiedenen Eilanden ist eine einzigartige Tierwelt zuhause. Laysan-Mönchsrobben gehören zu den großen Besonderheiten, denn sie sind äußerst selten. Ein Forscherteam versucht herauszufinden, wie es den bedrohten Meeressäugern helfen kann.Mit Hilfe der "Crittercam", die den Robben auf den Rücken geschnallt wird, erhalten die Forscher wertvolle Informationen, um den Mönchsrobben in ihrem tropischen Paradies zu helfen.
EXPEDITIONSU6_0606201459.vid;;2006-06-20 14:15;00:45;Wunderbare Welt;Expedition Südsee - Auf der Spur der Mönchsrobben;Die Inselkette von Hawaii liegt mitten im Pazifik. Auf den abgeschiedenen Eilanden ist eine einzigartige Tierwelt zuhause. Laysan-Mönchsrobben gehören zu den großen Besonderheiten, denn sie sind äußerst selten. Ein Forscherteam versucht herauszufinden, wie es den bedrohten Meeressäugern helfen kann.Mit Hilfe der "Crittercam", die den Robben auf den Rücken geschnallt wird, erhalten die Forscher wertvolle Informationen, um den Mönchsrobben in ihrem tropischen Paradies zu helfen.
FOCUSTVSPEZI1_0607021049.vid;;2006-07-02 10:50;02:00;Focus TV Special;Das große Krabbeln - Von der Invasion der Plagegeister und Parasiten;Zecken, Milben, Schnecken, Mücken und Wespen - die Tierchen sind lästige, meist unwillkommene und nicht selten als Krankheitsüberträger auch gefährliche Mitbewohner in Deutschlands Wohnungen und Gärten.Sie fressen sich durch Sitze, hausen in Matratzen oder kriechen durch Restaurantküchen..."Das große Krabbeln" - ein 100-Minuten-Streifzug durch die weite Welt der kleinen Plagegeister.(Wh. vom 01.07.)
FOCUSTVSPEZI2_0607021227.vid;;2006-07-02 10:50;02:00;Focus TV Special;Das große Krabbeln - Von der Invasion der Plagegeister und Parasiten;Zecken, Milben, Schnecken, Mücken und Wespen - die Tierchen sind lästige, meist unwillkommene und nicht selten als Krankheitsüberträger auch gefährliche Mitbewohner in Deutschlands Wohnungen und Gärten.Sie fressen sich durch Sitze, hausen in Matratzen oder kriechen durch Restaurantküchen..."Das große Krabbeln" - ein 100-Minuten-Streifzug durch die weite Welt der kleinen Plagegeister.(Wh. vom 01.07.)
Galapagos1_0604290714.vid;;2006-04-29 07:15;00:30;Galapagos;(1) Paradiese aus dem Nichts;(Medien-Nr.:4282122)
Galapagos2_0604290747.vid;;2006-04-29 07:45;00:30;Galapagos;(2) Experimentierfeld der Evolution;(Medien-Nr.:4282123)
Galapagos3_0604290815.vid;;2006-04-29 08:15;00:25;Galapagos;(3) Inseltragödie;(Medien-Nr.4282124)
GALAPAGOSHUE1_0605081759.vid;;2006-05-08 18:00;00:45;Galapagos - Hüter der Arche;;Dokumentation von Reinhard RadkeDeutschland 2003, ZDFDie Galapagosinseln gelten heute vor allem deshalb als so einzigartig, weil sie den letzten Archipel mit einer fast vollständig erhaltenen Inselfauna darstellen. Die Dokumentation folgt der Wissenschaftlerin Heinke Jäger bei ihren strapaziösen Exkursionen auf die verschiedenen Inseln.(16:9)
GALAPAGOSHUE2_0605081809.vid;;2006-05-08 18:00;00:45;Galapagos - Hüter der Arche;;Dokumentation von Reinhard RadkeDeutschland 2003, ZDFDie Galapagosinseln gelten heute vor allem deshalb als so einzigartig, weil sie den letzten Archipel mit einer fast vollständig erhaltenen Inselfauna darstellen. Die Dokumentation folgt der Wissenschaftlerin Heinke Jäger bei ihren strapaziösen Exkursionen auf die verschiedenen Inseln.(16:9)
GALAPAGOSHUE3_0605081818.vid;;2006-05-08 18:00;00:45;Galapagos - Hüter der Arche;;Dokumentation von Reinhard RadkeDeutschland 2003, ZDFDie Galapagosinseln gelten heute vor allem deshalb als so einzigartig, weil sie den letzten Archipel mit einer fast vollständig erhaltenen Inselfauna darstellen. Die Dokumentation folgt der Wissenschaftlerin Heinke Jäger bei ihren strapaziösen Exkursionen auf die verschiedenen Inseln.(16:9)
GALAPAGOSHUE4_0605081823.vid;;2006-05-08 18:00;00:45;Galapagos - Hüter der Arche;;Dokumentation von Reinhard RadkeDeutschland 2003, ZDFDie Galapagosinseln gelten heute vor allem deshalb als so einzigartig, weil sie den letzten Archipel mit einer fast vollständig erhaltenen Inselfauna darstellen. Die Dokumentation folgt der Wissenschaftlerin Heinke Jäger bei ihren strapaziösen Exkursionen auf die verschiedenen Inseln.(16:9)
GALAPAGOSHUE5_0605081829.vid;;2006-05-08 18:00;00:45;Galapagos - Hüter der Arche;;Dokumentation von Reinhard RadkeDeutschland 2003, ZDFDie Galapagosinseln gelten heute vor allem deshalb als so einzigartig, weil sie den letzten Archipel mit einer fast vollständig erhaltenen Inselfauna darstellen. Die Dokumentation folgt der Wissenschaftlerin Heinke Jäger bei ihren strapaziösen Exkursionen auf die verschiedenen Inseln.(16:9)
GALAPAGOSINVA_0605152015.vid;;2006-05-15 20:15;00:45;Galapagos - Die Invasion der Aliens;;300 Millionen Jahre hatte Galapagos Zeit, die wenigen Besiedler, Pflanzen und Tiere, die auf natürlichem Wege zu den Inseln verfrachtet wurden, zu einem einzigartigen Lebensraum heranreifen zu lassen.Doch das natürliche Gleichgewicht wurde vor etwa 400 Jahren gestört, als Menschen Hunde, Katzen und Ziegen sowie Ratten und Mäuse einschleppten. Für die Tierwelt von Galapagos sind die Aliens, die "Fremden aus einer anderen Welt", die größte Gefahr.
GalpagosDerGa_0609100913.vid;;2006-09-10 09:15;00:15;Galapagos;Der Garten Eden, Ecuador;Galapagos - das sind rund 45 Inseln unterschiedlicher Größe, die 1.000 Kilometer vom südamerikanischen Festland entfernt sind.Ein Abbild des Garten Edens hoffte Charles Darwin 1835 auf Galapagos zu finden. Was er fand, belehrte ihn eines Besseren. Die Tier- und Pflanzenwelt auf den Inseln zeigte ihm, dass alle Lebewesen einer kontinuierlichen, von ihrer Umwelt beeinflussten Evolution unterliegen.
GEORGIUNDDIE1_0606162357.vid;;2006-06-16 23:55;00:52;Georgi und die Schmetterlinge;;Dokumentation von Andrey PaounovBulgarien 2004, OmUDie vorliegende Dokumentation ist voll von Schmetterlingen, Seidenraupen und Schizophrenie, von Leid und Freud, Optimismus und Engagement: Der bulgarische Regisseur Andrey Paounov erzählt die humorvolle Geschichte eines Mannes und seiner ausgefallenen Ideen.
GEORGIUNDDIE2_0606162358.vid;;2006-06-16 23:55;00:52;Georgi und die Schmetterlinge;;Dokumentation von Andrey PaounovBulgarien 2004, OmUDie vorliegende Dokumentation ist voll von Schmetterlingen, Seidenraupen und Schizophrenie, von Leid und Freud, Optimismus und Engagement: Der bulgarische Regisseur Andrey Paounov erzählt die humorvolle Geschichte eines Mannes und seiner ausgefallenen Ideen.
GEORGIUNDDIE3_0606170012.vid;;2006-06-16 23:55;00:52;Georgi und die Schmetterlinge;;Dokumentation von Andrey PaounovBulgarien 2004, OmUDie vorliegende Dokumentation ist voll von Schmetterlingen, Seidenraupen und Schizophrenie, von Leid und Freud, Optimismus und Engagement: Der bulgarische Regisseur Andrey Paounov erzählt die humorvolle Geschichte eines Mannes und seiner ausgefallenen Ideen.
GEORGIUNDDIE4_0606170048.vid;;2006-06-16 23:55;00:52;Georgi und die Schmetterlinge;;Dokumentation von Andrey PaounovBulgarien 2004, OmUDie vorliegende Dokumentation ist voll von Schmetterlingen, Seidenraupen und Schizophrenie, von Leid und Freud, Optimismus und Engagement: Der bulgarische Regisseur Andrey Paounov erzählt die humorvolle Geschichte eines Mannes und seiner ausgefallenen Ideen.
HAIERAEUBERD1_0606071416.vid;;2006-06-07 14:15;00:45;Wunderbare Welt;Haie - Räuber der Meere;Sie lauern im Hinterhalt und stürzen sich auf jedes vermeintliche Opfer: Der Ruf von Haien könnte kaum schlechter sein. Tatsächlich sind die eleganten Raubfische sehr erfolgreiche Jäger - doch ihre "Mordlust" ist ein Märchen.Sei es die Jagd auf Schildkröten oder eine Auseinandersetzung mit Delfinen - "Haie - Räuber der Meere" zeigt außergewöhnliches Verhalten aus der Welt der Haie in herausragenden Filmsequenzen.(16:9)
HAIERAEUBERD2_0606071425.vid;;2006-06-07 14:15;00:45;Wunderbare Welt;Haie - Räuber der Meere;Sie lauern im Hinterhalt und stürzen sich auf jedes vermeintliche Opfer: Der Ruf von Haien könnte kaum schlechter sein. Tatsächlich sind die eleganten Raubfische sehr erfolgreiche Jäger - doch ihre "Mordlust" ist ein Märchen.Sei es die Jagd auf Schildkröten oder eine Auseinandersetzung mit Delfinen - "Haie - Räuber der Meere" zeigt außergewöhnliches Verhalten aus der Welt der Haie in herausragenden Filmsequenzen.(16:9)
HAIERAEUBERD3_0606071434.vid;;2006-06-07 14:15;00:45;Wunderbare Welt;Haie - Räuber der Meere;Sie lauern im Hinterhalt und stürzen sich auf jedes vermeintliche Opfer: Der Ruf von Haien könnte kaum schlechter sein. Tatsächlich sind die eleganten Raubfische sehr erfolgreiche Jäger - doch ihre "Mordlust" ist ein Märchen.Sei es die Jagd auf Schildkröten oder eine Auseinandersetzung mit Delfinen - "Haie - Räuber der Meere" zeigt außergewöhnliches Verhalten aus der Welt der Haie in herausragenden Filmsequenzen.(16:9)
HAIERAEUBERD4_0606071443.vid;;2006-06-07 14:15;00:45;Wunderbare Welt;Haie - Räuber der Meere;Sie lauern im Hinterhalt und stürzen sich auf jedes vermeintliche Opfer: Der Ruf von Haien könnte kaum schlechter sein. Tatsächlich sind die eleganten Raubfische sehr erfolgreiche Jäger - doch ihre "Mordlust" ist ein Märchen.Sei es die Jagd auf Schildkröten oder eine Auseinandersetzung mit Delfinen - "Haie - Räuber der Meere" zeigt außergewöhnliches Verhalten aus der Welt der Haie in herausragenden Filmsequenzen.(16:9)
HAIERAEUBERD5_0606071458.vid;;2006-06-07 14:15;00:45;Wunderbare Welt;Haie - Räuber der Meere;Sie lauern im Hinterhalt und stürzen sich auf jedes vermeintliche Opfer: Der Ruf von Haien könnte kaum schlechter sein. Tatsächlich sind die eleganten Raubfische sehr erfolgreiche Jäger - doch ihre "Mordlust" ist ein Märchen.Sei es die Jagd auf Schildkröten oder eine Auseinandersetzung mit Delfinen - "Haie - Räuber der Meere" zeigt außergewöhnliches Verhalten aus der Welt der Haie in herausragenden Filmsequenzen.(16:9)
HERRCHENGESU1_0509261505.vid;;2005-09-26 15:05;00:30;Herrchen gesucht;;Herrchen gesucht jetzt immer samstags um 19 UhrTeilnehmende Vereine:- TSV Nürnberg, 0911-91 98 90- Katzenhilfe Frankfurt, 06109-6 22 22- Arche Noah Teneriffa, 06251-6 61 17- TSV Wiesbaden, 0611-70 25 64Moderation: Miriam Deforthu.a.TSV Wiesbaden, 0611-70 25 642 Schmuckschildkröten junge Tiere, noch nicht ausgewachsen, werden bis 20cm groß und bis zu 15-20 Jahre altstellvertretend für derzeit 10 Wasserschildkröten
HERRCHENGESU2_0509261525.vid;;2005-09-26 15:05;00:30;Herrchen gesucht;;Herrchen gesucht jetzt immer samstags um 19 UhrTeilnehmende Vereine:- TSV Nürnberg, 0911-91 98 90- Katzenhilfe Frankfurt, 06109-6 22 22- Arche Noah Teneriffa, 06251-6 61 17- TSV Wiesbaden, 0611-70 25 64Moderation: Miriam Deforthu.a.TSV Wiesbaden, 0611-70 25 642 Schmuckschildkröten junge Tiere, noch nicht ausgewachsen, werden bis 20cm groß und bis zu 15-20 Jahre altstellvertretend für derzeit 10 Wasserschildkröten
HERRCHENGESU3_0509261532.vid;;2005-09-26 15:05;00:30;Herrchen gesucht;;Herrchen gesucht jetzt immer samstags um 19 UhrTeilnehmende Vereine:- TSV Nürnberg, 0911-91 98 90- Katzenhilfe Frankfurt, 06109-6 22 22- Arche Noah Teneriffa, 06251-6 61 17- TSV Wiesbaden, 0611-70 25 64Moderation: Miriam Deforthu.a.TSV Wiesbaden, 0611-70 25 642 Schmuckschildkröten junge Tiere, noch nicht ausgewachsen, werden bis 20cm groß und bis zu 15-20 Jahre altstellvertretend für derzeit 10 Wasserschildkröten
HierundHeute_0511251443.vid;;2005-11-25 14:45;00:15;Hier und Heute;Im Herzen der Ardennen;
HIGHWAYNO31_0607020729.vid;;2006-07-02 07:30;01:00;Menschen und Straßen;Highway No 3 - Entlang der Ostküste Malaysias;Die Straße verläuft entlang der Ostküste der malaiischen Halbinsel. Die Ostküste wird als die "Seele Malaysias" bezeichnet, da die Menschen hier ihrem überlieferten Brauchtum eng verbunden sind und die abwechslungsreichen, großräumigen Naturlandschaften eine besondere Anziehungskraft haben.Andererseits haben Erdöl- und Erdgasfunde eine boomende Industrialisierung in Gang gesetzt.
HIGHWAYNO32_0607020757.vid;;2006-07-02 07:30;01:00;Menschen und Straßen;Highway No 3 - Entlang der Ostküste Malaysias;Die Straße verläuft entlang der Ostküste der malaiischen Halbinsel. Die Ostküste wird als die "Seele Malaysias" bezeichnet, da die Menschen hier ihrem überlieferten Brauchtum eng verbunden sind und die abwechslungsreichen, großräumigen Naturlandschaften eine besondere Anziehungskraft haben.Andererseits haben Erdöl- und Erdgasfunde eine boomende Industrialisierung in Gang gesetzt.
HIGHWAYNO33_0607020805.vid;;2006-07-02 07:30;01:00;Menschen und Straßen;Highway No 3 - Entlang der Ostküste Malaysias;Die Straße verläuft entlang der Ostküste der malaiischen Halbinsel. Die Ostküste wird als die "Seele Malaysias" bezeichnet, da die Menschen hier ihrem überlieferten Brauchtum eng verbunden sind und die abwechslungsreichen, großräumigen Naturlandschaften eine besondere Anziehungskraft haben.Andererseits haben Erdöl- und Erdgasfunde eine boomende Industrialisierung in Gang gesetzt.
HIGHWAYNO34_0607020827.vid;;2006-07-02 07:30;01:00;Menschen und Straßen;Highway No 3 - Entlang der Ostküste Malaysias;Die Straße verläuft entlang der Ostküste der malaiischen Halbinsel. Die Ostküste wird als die "Seele Malaysias" bezeichnet, da die Menschen hier ihrem überlieferten Brauchtum eng verbunden sind und die abwechslungsreichen, großräumigen Naturlandschaften eine besondere Anziehungskraft haben.Andererseits haben Erdöl- und Erdgasfunde eine boomende Industrialisierung in Gang gesetzt.
IMBANNVONEBB1_0606101900.vid;;2006-06-10 19:00;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen, wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt.Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
IMBANNVONEBB1_0606121004.vid;;2006-06-12 10:05;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen - wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt. Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
IMBANNVONEBB2_0606121015.vid;;2006-06-12 10:05;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen - wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt. Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
IMBANNVONEBB3_0606101928.vid;;2006-06-10 19:00;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen, wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt.Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
IMBANNVONEBB3_0606121034.vid;;2006-06-12 10:05;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen - wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt. Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
IMBANNVONEBB4_0606121048.vid;;2006-06-12 10:05;00:45;Unser blauer Planet;Im Bann von Ebbe und Flut;Mehr noch als Tag und Nacht diktieren Ebbe und Flut den Lebensrhythmus der Gezeitenzone, und nirgendwo sonst offenbart sich die Kraft der Gezeiten stärker als an Flussmündungen - wenn die Flut das Flusswasser bezwingt, und das Meerwasser in einer Flutwelle oft mehrere Kilometer stromaufwärts schießt. Eine solche sechs Meter hohe Flutwelle bahnt sich ihren Weg gegen den Lauf des Amazonas und reißt selbst riesige Bäume an den Ufern mit sich.UT (16:9)
